LOCCODE,PREK_TYPE,BOROUGH,DISTRICT,NAME,NOTE,PHONE,ADDRESS,ZIP,DAY_LENGTH,AREA_NAME,SEATS,X,Y,EMAIL,WEBSITE,MEALS,INDOOR_OUTDOOR,EXTENDED_DAY,SEMS_CODE,BUTTON_TYPE,START_TIME,EARLY_DROP,LATE_PICKUP,ENHANCED_LANG,FLEX_SCHED,SPED_FLG,INCOME_FLG,SPECIAL_PRIOR,DYNAMIC
KBTA,NYCEEC,K,16,Bedford Stuyvesant ECDC 133,,347-776-8629,133 Kings First Walk,11233,3,Crown Heights North,15,1004502,185396,spiveys@bsecdc.org,,3,6,1,16KBTA,info,8:00 a.m,No,Yes,0,0,0,1,,
KBTL,NYCEEC,K,20,Gan Yisroel,,718-885-9853,3909 15th Avenue,11218,1,Borough Park,42,989272,171548,ll@ganyisroel.org,,5,9,1,20KBTL,info,9:00 a.m,Yes,Yes,217,0,0,0,,1
KBUA,NYCEEC,K,16,BCS Atlantic Avenue Early Learning Center,,347-729-4980,1825 Atlantic Avenue,11233,1,Crown Heights North,18,1004969,186076,ashaheed@wearebcs.org,http://wearebcs.org,3,3,1,16KBUA,info,8:00 a.m,No,Yes,0,1,0,1,,
KBUF,NYCEEC,K,22,Butterfly,,718-867-9343,2810 Nostrand Avenue,11229,1,Madison,18,999521,163428,margarita.karimova24@gmail.com,http://brooklyn-butterfly.com,5,9,1,22KBUF,info,8:00 a.m,Yes,Yes,0,0,0,0,,
KBUJ,NYCEEC,K,15,Brooklyn Chinese American Association - Bay Ridge DCC,,718-843-0008,4202 8th Avenue,11232,1,Sunset Park East,105,984437,174480,bcachildcare@aol.com,http://bca.net,3,6,2,15KBUJ,info,9:00 a.m,No,No,0,0,0,1,,1
KBUL,NYCEEC,K,20,Brooklyn Chinese American Association,,718-833-8809,6409 20 Avenue,11204,1,Bensonhurst West,35,988328,163974,bcabensonhurst@gmail.com,,3,6,2,20KBUL,info,9:00 a.m,No,No,0,0,0,1,,
KBUM,NYCEEC,K,22,Bumble Bees R Us 3,,718-843-2337,2813 Farragut Road,11210,1,Flatbush,20,998301,171133,info@bumblebeesrus.com,http://bumblebeesrus.com,3,2,1,22KBUM,info,8:00 a.m,No,Yes,0,0,0,1,,
KBUV,NYCEEC,K,13,Helen Owen Carey CDC,,718-863-4100,71 Lincoln Place,11217,1,Park Slope-Gowanus,80,990467,185964,jbonet@universitysettlement.org,http://universitysettlement.org ,3,3,1,13KBUV,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,1,,1
KBVB,NYCEEC,K,32,New Life Child Development Center 2,,718-838-8968,406 Grove Street,11237,1,Bushwick North,100,1008455,194743,dbrown.newlife@gmail.com,,3,2,2,32KBVB,info,8:00 a.m,No,No,209,1,0,1,,1
KBVC,NYCEEC,K,14,Nuestros Ninos DCC I,,718-821-8275,384 South 4th Street,11211,1,North Side-South Side,54,997415,197254,gchaywood@yahoo.com,,5,9,1,14KBVC,info,Contact program about start time,Yes,No,0,0,0,0,,1
KBVD,NYCEEC,K,14,Nuestros Ninos DCC III,,718-838-5000,161 South 3rd Street,11211,1,North Side-South Side,18,994991,198771,nuestrosninoscds@aol.com,,3,7,1,14KBVD,info,8:30 a.m,Yes,No,0,0,0,1,,1
KBVE,NYCEEC,K,19,Urban Strategies 3,,718-834-9349,1152 Elton Street,11239,1,East New York,36,1019142,178427,usheadstart1@aol.com,http://urbanstrategiesny.org,3,7,2,19KBVE,info,8:00 a.m,No,No,0,0,0,1,,1
KBVJ,NYCEEC,K,13,Bnos Square of Williamsburg,,718-879-9844,382 Willoughby Avenue,11205,3,Bedford,58,996646,191717,bmherman@bnossquare.org,,5,9,3,13KBVJ,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,1,,
KBVL,NYCEEC,K,17,Ella Baker Charles Romain CDC of Medgar Evers,,718-827-6018,1150 Carroll Street,11225,1,Crown Heights South,16,997614,182305,janetm@mec.cuny.edu,http://mec.cuny.edu,3,6,1,17KBVL,info,9:00 a.m,Yes,Yes,0,1,0,0,,1
KBVO,NYCEEC,K,21,"Yeled V'Yalda ECC, Inc.",,718-873-7770,2166 Coney Island Avenue,11223,3,Homecrest,40,994805,159373,cbuchman@yeled.org,http://yeled.org,5,9,1,21KBVO,info,9:30 a.m,Yes,No,0,1,0,1,,
KBVT,NYCEEC,K,14,Yeshiva Headstart Keap Street,,718-848-6500,274 Keap Street,11211,3,Williamsburg,86,996553,196720,hlieberman@ykypupa.org,,5,9,2,14KBVT,info,9:30 a.m,No,No,0,0,0,1,,
KBVZ,NYCEEC,K,13,Little Sun People,,718-878-7330,1360 Fulton Street,11216,1,Crown Heights North,18,999090,187012,faye@littlesunpeople.com,http://littlesunpeople.com,3,6,1,13KBVZ,info,8:40 a.m,Yes,Yes,0,1,0,0,,1
KBWD,NYCEEC,K,32,Child Prodigy Learning Inc.,,718-857-7558,1001 Broadway,11221,1,Bushwick South,18,1002717,192915,s.bacchuscplc@gmail.com,http://childprodigylearningcenter.com,3,2,1,32KBWD,info,8:00 a.m,Yes,No,0,0,0,0,,1
KBWE,NYCEEC,K,17,Inner Force Tots,,718-822-1246,1181 East New York Avenue,11212,1,Crown Heights North,108,1005522,182307,challiman@live.com,http://innerforce.org,3,2,1,17KBWE,info,7:30 a.m,Yes,Yes,0,0,0,1,,1
KBWG,NYCEEC,K,21,Life - Coney Island,,718-894-4494,2757 West 33rd Street,11224,1,Seagate-Coney Island,31,984471,149969,jackirogoff@gmail.com,http://lifetech.org,3,7,2,21KBWG,info,8:30 a.m,No,No,0,1,0,1,,1
KBWH,NYCEEC,K,14,Jonathan Williams,,718-838-5011,321 Roebling Street,11211,1,North Side-South Side,40,995245,197276,vscott@lifetech.com,http://lifetech.org,3,7,2,14KBWH,info,8:00 a.m,No,No,0,0,0,1,,1
KBWQ,NYCEEC,K,21,Family Head Start Coney Island,,718-826-7760,2960 West 27th Street,11224,1,Seagate-Coney Island,50,986177,148311,west27street@gmail.com,,3,3,1,21KBWQ,info,9:00 a.m,Yes,Yes,0,0,0,1,,1
KBWT,NYCEEC,K,14,Our Children the Leaders of Tomorrow 1,,718-864-8201,756 Myrtle Avenue,11206,1,Bedford,47,997570,192432,oclot756@gmail.com,,3,2,1,14KBWT,info,8:00 a.m,Yes,Yes,0,1,0,1,,1
KBWV,NYCEEC,K,17,Saint Johns Place Family Center Day Care Program,,718-877-7720,1620 Saint Johns Place,11233,1,Crown Heights North,18,1005321,183387,carolyn@stjohnsplace.org,http://stjohnsplace.org,3,7,2,17KBWV,info,8:00 a.m,No,No,0,0,0,1,,1
KBWW,NYCEEC,K,14,Williamsburg Y Head Start,,718-838-0229,64 Division Avenue,11249,3,Williamsburg,90,993758,196868,nbonuso628@gmail.com,http://williamsburgy.org,3,7,1,14KBWW,info,8:20 a.m,Yes,Yes,0,0,0,1,,
KBXL,NYCEEC,K,32,ACE Integration Head Start,,718-844-3917,1419-23 Broadway,11221,1,Bushwick South,64,1006362,190197,mickeyronan@hotmail.com,http://aceintegration.org,3,7,2,32KBXL,info,8:00 a.m,No,No,0,0,1,1,,1
KBXQ,NYCEEC,K,22,"Gan, Inc. - Gan Jewish Day Care",,718-833-7575,2901 Campus Road,11210,1,Flatbush,40,998563,169552,yafitelbaz@yahoo.com,http://ganjewish.com,3,3,1,22KBXQ,info,8:00 a.m,No,Yes,0,1,0,0,,
KBXS,NYCEEC,K,17,"Roger Day Care, Inc.",,718-870-4312,775 Rogers Avenue,11226,1,Prospect Lefferts Gardens-Wingate,26,997465,176822,raps775@gmail.com,,3,7,1,17KBXS,info,8:00 a.m,No,Yes,0,0,0,0,,1
KBXT,NYCEEC,K,22,"New Generation Learning Center, Inc.",,718-894-0404,2597 Bedford Avenue,11226,1,Erasmus,18,996959,172449,day1gen@yahoo.com,,3,3,1,22KBXT,info,8:00 a.m,Yes,Yes,0,1,0,0,,
KBXU,NYCEEC,K,21,Yeled V’ Yalda,,718-851-8928,1200 Ocean Parkway,11230,3,Ocean Parkway South,12,992520,164995,fbomrind@yeled.org,http://yeled.org,5,9,2,21KBXU,info,9:30 a.m,No,No,0,1,0,1,,
KBYC,NYCEEC,K,21,YWCA-NYC Roberta Bright Early Learning Center,,718-826-5333,3001 West 37th Street,11224,1,Seagate-Coney Island,31,983635,147991,mbittrolff@ywcanyc.org,,3,7,1,21KBYC,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,1,,1
KBYF,NYCEEC,K,20,Edith and Karl Marks JCH of Bensonhurst,,718-894-6333,7802 Bay Parkway,11214,1,Bensonhurst West,30,987115,160171,tatyana@jchb.org,http://jchb.org,3,3,1,20KBYF,info,9:00 a.m,Yes,Yes,0,1,0,0,,
KBYG,NYCEEC,K,20,Happy Dragon Children and Family Center,,718-843-8816,5805 7th Avenue,11220,1,Sunset Park East,92,981319,171601,jane@happydragonschool.com,,7,7,1,20KBYG,info,8:00 a.m,Yes,No,0,0,0,0,,
KBYJ,NYCEEC,K,15,"Al Madinah School, Inc.",,718-822-4986,383 3rd Avenue,11215,1,Park Slope-Gowanus,45,987482,184948,zkady3@hotmail.com,http://almadinah-school.com,2,2,1,15KBYJ,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,0,,
KBYM,NYCEEC,K,23,Friends of Crown Heights 26,,718-846-4270,20 Sutter Avenue,11212,1,Brownsville,38,1005874,181647,emerita.murrell1@gmail.com,http://fochdaycare.org,3,3,2,23KBYM,info,8:00 a.m,No,No,0,0,0,1,,
KBYN,NYCEEC,K,15,Bumble Bees R Us 2,,718-867-0080,76 Lorraine Street,11231,1,Carroll Gardens-Columbia Street-Red Hook,20,982352,184903,melissa.johnson@bumblebeesrus.com,http://bumblebeesrus.com,3,3,1,15KBYN,info,8:00 a.m,No,Yes,0,0,0,1,,1
KBYQ,NYCEEC,K,20,Bumble Bees R Us 8,,718-867-0080,5721 6th Avenue,11220,1,Sunset Park East,40,980791,172187,info@bumblebeesrus.com,http://bumblebeesrus.com,2,7,1,20KBYQ,info,8:30 a.m,Yes,Yes,0,1,0,1,,
KBZG,NYCEEC,K,20,Ring Around the Rosie,,718-849-7464,7106 13th Avenue,11228,1,Dyker Heights,29,982748,166075,ring7104@verizon.net,,4,7,1,20KBZG,info,8:15 a.m,Yes,Yes,0,0,0,0,,
KBZU,NYCEEC,K,16,Bedford Stuyvesant ECDC 510,,347-776-8629,510 Quincy Street,11221,2,Stuyvesant Heights,85,1000909,189948,spiveys@bsecdc.org,,3,6,1,16KBZU,info,8:00 a.m,No,Yes,0,1,0,1,,
KBZX,NYCEEC,K,22,Yeshiva Torah Vodaath Preschool,,718-894-8000,1192 East 31st Street,11210,1,Midwood,36,999445,165995,ryg@torahvodaath.org,,7,3,2,22KBZX,info,8:40 a.m,No,No,0,1,0,0,,
KCAD,NYCEEC,K,17,Higher Level,,718-885-4064,2401 Beverley Road,11226,1,Erasmus,18,996861,174261,uljoseph@aol.com,,3,3,1,17KCAD,info,7:00 a.m,Yes,Yes,0,0,0,0,,
KCAK,NYCEEC,K,20,Kindstart Preschool,,718-862-5382,7702 New Utrecht Avenue,11214,1,Bensonhurst West,20,984073,163035,sooobad6@aol.com,http://kindstartpreschool.org,4,1,1,20KCAK,info,8:30 a.m,Yes,Yes,0,0,0,0,,
KCDI,NYCEEC,K,20,Beth Jacob of Borough Park,,718-843-7300,1371 46 Street,11219,1,Borough Park,80,987479,170870,avivahimy@gmail.com,,7,7,1,20KCDI,info,9:00 a.m,Yes,Yes,217,1,0,0,,1
KCDM,NYCEEC,K,21,Butterfly Day Care Center,,718-864-6272,2770 East 16th Street,11235,1,Sheepshead Bay-Gerritsen Beach-Manhattan Beach,20,997337,152095,sgontchar@yahoo.com,http://butterflydaycarecenter.com,7,7,1,21KCDM,info,8:00 a.m,Yes,Yes,0,0,0,0,,1
KCEB,NYCEEC,K,20,Brooklyn Chinese American Association,,718-843-0008,871 50th Street,11220,1,Sunset Park East,72,983756,172508,haney@bca.net,http://bca.net,2,6,2,20KCEB,info,9:00 a.m,No,No,0,0,0,1,,
KCEC,NYCEEC,K,32,Kreative Kare Day Care Center,,718-844-1333,455 Wilson Avenue,11221,1,Bushwick North,40,1008575,191854,kreativekare@aol.com,,7,7,1,32KCEC,info,7:30 a.m,Yes,Yes,209,1,0,0,,
KCED,NYCEEC,K,21,Sunshine Center of Coney Island,,718-899-7200,2929 West 31st Street,11224,4,Seagate-Coney Island,18,985130,148137,yaneris@sunshinenewyork.com,http://sunshinenewyork.com,3,7,1,21KCED,info,8:10 a.m,Yes,Yes,0,1,0,0,,
KCEG,NYCEEC,K,13,Imagine Dumbo - Adams,,718-852-2263,85 Adams Street,11201,1,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,11,987478,194940,caroline@imagineelc.com,http://imagineelc.com,5,6,1,13KCEG,info,9:30 a.m,Yes,Yes,0,0,0,0,,
KCEH,NYCEEC,K,13,Imagine Brooklyn Heights,,718-862-7520,50 Monroe Place,11201,1,Brooklyn Heights-Cobble Hill,20,986272,192646,sally@imagineelc.com,http://imagineelc.com,5,2,1,13KCEH,info,9:30 a.m,Yes,Yes,0,0,0,0,,
KCEI,NYCEEC,K,22,Bambi Day Care II,,718-864-3332,2121 Bragg Street,11229,1,Sheepshead Bay-Gerritsen Beach-Manhattan Beach,100,1002078,158034,info@bambiacademy.com,http://bambidaycare.com,3,3,1,22KCEI,info,8:30 a.m,Yes,Yes,208,0,0,0,,1
KCFA,NYCEEC,K,23,SCO Family of Services,,929-923-6870,225 Newport Street,11212,1,Brownsville,45,1010105,179731,jkuo@sco.org,http://sco.org,3,3,1,23KCFA,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,1,,1
KCGN,NYCEEC,K,23,SCO Family of Services,,718-893-9466,774 Saratoga Avenue,11212,1,Brownsville,90,1007553,180354,aroszkowski@sco.org,http://sco.org,3,3,2,23KCGN,info,8:00 a.m,No,No,0,0,0,0,,1
KCGO,NYCEEC,K,22,Child Development Center of Kingsborough,,718-836-5868,1915 Oriental Boulevard,11235,1,Sheepshead Bay-Gerritsen Beach-Manhattan Beach,18,1002181,150120,linda.mchugh@kbcc.cuny.edu,http://kbcc.cuny.edu,3,7,1,22KCGO,info,9:00 a.m,Yes,Yes,0,1,0,0,,
KCGP,NYCEEC,K,18,Birch Family Services,,212-261-1851,475 East 57th Street,11203,1,Rugby-Remsen Village,14,1005765,173846,marjory.antoine@birchfamilyservices.org,http://birchfamilyservices.org,5,9,3,18KCGP,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,1,,1
KCGR,NYCEEC,K,15,Brooklyn Chinese American Association,,718-843-0008,4116 8th Avenue,11232,1,Sunset Park East,30,984537,174612,bcaupkfd@gmail.com,http://bca.net,2,6,2,15KCGR,info,9:00 a.m,No,No,202,0,0,0,,
KCGT,NYCEEC,K,21,Gold Material Montessori School,,718-880-2155,105 Kings Highway,11214,1,Bensonhurst East,40,987606,160196,maksim@goldmaterial.com,http://goldmaterial.com,5,9,3,21KCGT,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,0,,
KCHJ,NYCEEC,K,17,"Arista Prep, Inc.",,718-875-5550,221 Kingston Avenue,11213,1,Crown Heights North,54,1000435,184294,aristaprep@gmail.com,,3,2,1,17KCHJ,info,8:00 a.m,Yes,Yes,0,0,0,0,,1
KCHM,NYCEEC,K,13,"Alonzo A. Daughtry Memorial Day Care Center, Inc.",,718-859-1993,565 Baltic Street,11217,1,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,35,989100,187600,alonzodaughtrydcc@verizon.net,,3,3,1,13KCHM,info,8:30 a.m,No,Yes,0,1,0,1,,1
KCHN,NYCEEC,K,22,Friends of Crown Heights,,917-796-4400,2805 Newkirk Avenue,11226,1,Erasmus,40,998107,172467,nichols@foch.biz,http://fochdaycare.org,3,6,1,22KCHN,info,8:00 a.m,No,Yes,0,1,0,0,,1
KCHP,NYCEEC,K,16,Weeksville Gardens,,718-862-9803,1640 Pacific Street,11213,1,Crown Heights North,51,1002387,185783,jmatison@bksny.org,,5,9,1,16KCHP,info,8:50 a.m,Yes,Yes,0,1,0,0,,1
KCHR,NYCEEC,K,18,"Apple Tree Day Care, Inc.",,718-828-7488,440 East 48th Street,11203,1,East Flatbush-Farragut,40,1002981,176464,tjcole265@aol.com,,3,6,1,18KCHR,info,8:00 a.m,No,Yes,0,1,0,0,,1
KCHT,NYCEEC,K,19,"Baybee Lounge Daycare, Inc.",,347-795-4783,2745 Atlantic Avenue,11207,1,East New York,25,1013935,185723,baybeelounge@gmail.com,http://baybeeloungedaycare.com,3,7,1,19KCHT,info,8:00 a.m,Yes,Yes,0,0,0,0,,
KCHU,NYCEEC,K,22,Infinity UPK of Gerritsen Avenue,,718-833-1981,2934-2936 Gerritsen Avenue,11229,1,Sheepshead Bay-Gerritsen Beach-Manhattan Beach,29,1006121,153905,blitblues@aol.com,http://infinitypreschool.org,4,3,2,22KCHU,info,8:00 a.m,No,No,202,0,0,0,,1
KCHV,NYCEEC,K,15,"New York Creative Childcare, Inc.",,718-868-0388,5015 6th Avenue,11220,1,Sunset Park East,36,981943,173649,nycreativechildcare@gmail.com,http://nycreativechildcare.com,3,7,1,15KCHV,info,8:40 a.m,Yes,Yes,202,1,0,0,,
KCHX,NYCEEC,K,21,Dezzenterprise LLC,,917-720-2438,3524 Neptune Avenue,11224,1,Seagate-Coney Island,12,983726,149443,info@dezzenterprise.com,http://dezzenterprise.com,3,3,2,21KCHX,info,8:00 a.m,No,No,0,0,0,0,,1
KCHZ,NYCEEC,K,22,Little Hands Creative Minds,,718-867-2947,4111 Avenue J,11210,1,Flatlands,16,1001996,168021,lhcm718@gmail.com,http://daviduniversecity.org,3,3,1,22KCHZ,info,9:00 a.m,Yes,Yes,0,0,0,0,,1
KCIA,NYCEEC,K,17,Effie B.S Early Childhood Development Center Corp.,,718-873-5500,1171 Eastern Parkway,11213,1,Crown Heights North,36,1003783,183072,effieb.center@gmail.com,http://effieskids.com,3,7,1,17KCIA,info,8:00 a.m,Yes,Yes,0,0,0,0,,1
KCIC,NYCEEC,K,18,"Little Einsteins of Canarsie, LLC",,718-825-5000,8413 Avenue K,11236,1,Canarsie,90,1010231,170493,nbokhour@aol.com,http://learningcenter.cc,2,3,1,18KCIC,info,8:00 a.m,Yes,Yes,0,0,0,0,,1
KCIE,NYCEEC,K,20,Bnos Chaya,,718-885-1212,4511 14th Avenue,11219,1,Borough Park,17,987664,170821,draizy102@gmail.com,,7,3,1,20KCIE,info,9:00 a.m,Yes,Yes,217,1,0,0,,
KCII,NYCEEC,K,14,Kings Bay Y at North Williamsburg,,718-840-6388,14 Hope Street,11211,1,North Side-South Side,18,996088,199246,ifriedman@northwilliamsburgy.org,http://northwilliamsburgy.org,5,2,1,14KCII,info,8:40 a.m,Yes,Yes,0,0,0,0,,
KCIL,NYCEEC,K,32,Urban Strategies Child Care,,718-823-6151,1405 Bushwick Avenue,11207,1,Bushwick South,18,1009275,188871,usheadstart1@aol.com,http://urbanstrategies.org,3,6,2,32KCIL,info,8:00 a.m,No,No,0,0,0,0,,1
KCIM,NYCEEC,K,15,Brooklyn Explorers Academy,,855-568-6923,110 Schermerhorn Street,11201,1,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,20,987165,190666,info@brooklynexplorersacademy.com,http://brooklynexplorersacademy.com,7,7,1,15KCIM,info,8:10 a.m,No,Yes,0,0,0,0,,
KCIO,NYCEEC,K,17,Honeydew Drop Playhouse,,718-894-2177,1113 Church Avenue,11218,1,Flatbush,14,992888,175116,honeydewplayhouse@gmail.com,http://honeydewdrop.com,2,1,1,17KCIO,info,8:40 a.m,Yes,Yes,0,0,0,0,,
KCIS,NYCEEC,K,19,Greater Bright Light Learning Center,,718-823-2003,1320 Sutter Avenue,11208,1,East New York,20,1020537,184559,gzellars@gblmbc.com,,3,2,2,19KCIS,info,8:00 a.m,No,No,0,0,0,0,,1
KCIW,NYCEEC,K,20,IP Kids Montessori,,718-863-1178,850 50th Street,11220,1,Sunset Park East,87,983551,172516,james.lee@ipkids.com,http://ipkids.com,2,3,1,20KCIW,info,9:00 a.m,Yes,No,0,0,0,0,,
KCIX,NYCEEC,K,21,IP Kids,,718-862-7818,2631 86th Street,11223,1,Bensonhurst East,80,988589,156579,james.lee@ipkids.com,http://ipkids.com,2,3,1,21KCIX,info,9:00 a.m,Yes,Yes,0,0,0,0,,
KCIY,NYCEEC,K,21,"Ronomoza, Inc. / The Learning Experience",,718-862-7340,412 Kings Highway,11223,1,Bensonhurst East,36,991295,159431,brooklyn@tlecorp.com,http://brooklyn.tlechildcare.com,3,3,1,21KCIY,info,8:30 a.m,Yes,Yes,0,1,0,0,,
KCIZ,NYCEEC,K,20,Al Madinah School Site 2,,718-822-4986,2015 64th Street,11204,1,Bensonhurst West,35,988538,164029,almadinahinfo@gmail.com,http://almadinah-school.com,2,2,2,20KCIZ,info,7:30 a.m,No,No,0,1,0,0,,1
KCJC,NYCEEC,K,17,Blue Star Day Care Center,,718-870-0009,2217 Caton Avenue,11226,1,Prospect Lefferts Gardens-Wingate,36,996273,177158,bluestarofnewyork@gmail.com,,3,6,1,17KCJC,info,8:00 a.m,Yes,Yes,0,0,0,0,,1
KCJF,NYCEEC,K,18,Clarkson Early Childhood Center,,718-864-3488,8801 Glenwood Road,11236,1,Canarsie,18,1009460,172815,8801cecc@gmail.com,,7,6,1,18KCJF,info,8:30 a.m,Yes,Yes,0,0,0,0,,
KCJG,NYCEEC,K,18,Coconut Grove Childhood Education Center,,917-762-1124,9522 Avenue A,11236,1,Rugby-Remsen Village,21,1008038,177431,leslie-annmason@msn.com,http://thecoconutgrove.org,5,9,3,18KCJG,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,0,,1
KCJH,NYCEEC,K,19,"A Castle For Classy Kids Learning Center, Inc.",,347-775-8154,2570 Pitkin Avenue,11208,1,East New York,36,1018271,185021,acastle4classykids@gmail.com,,3,7,1,19KCJH,info,8:00 a.m,Yes,Yes,0,0,0,0,,1
KCJK,NYCEEC,K,20,LPBC Day Care,,718-862-5458,7524 14th Avenue,11228,1,Dyker Heights,16,982608,164657,llv9005@msn.com,http://lpbcdaycareupk.webs.com,5,7,1,20KCJK,info,8:15 a.m,Yes,Yes,0,0,0,0,,
KCJM,NYCEEC,K,21,"Circle, Triangle, Square Daycare, Inc.",,718-837-2234,2720 86th Street,11223,2,Bensonhurst East,36,989394,155744,shwnisaac@circletrianglesquaredaycare.com,http://circletrianglesquaredaycare.com,3,3,1,21KCJM,info,9:00 a.m,Yes,Yes,0,1,0,0,,1
KCJN,NYCEEC,K,20,Stillwell Avenue Prep School,,718-823-3628,6420 Bay Parkway,11204,1,Bensonhurst West,64,989394,163034,stillwellprep@yahoo.com,,3,7,1,20KCJN,info,8:00 a.m,Yes,Yes,0,1,0,0,,
KCJO,NYCEEC,K,17,Aim High Childrens Services,,718-885-1750,83 Marlborough Road,11226,1,Flatbush,48,993841,175405,jobs@aimhighchild.org,http://aimhighchild.org,5,3,2,17KCJO,info,8:30 a.m,No,No,0,0,1,0,,1
KCJQ,NYCEEC,K,22,Initial Steps Child Development Center,,718-843-2805,3003 Glenwood Road,11210,1,Flatbush,20,998809,170336,initialstepscdc@yahoo.com,,3,7,1,22KCJQ,info,8:00 a.m,Yes,Yes,0,0,0,0,,
KCJR,NYCEEC,K,22,A To Z Day Care Center,,718-836-1234,3053 Avenue U,11229,1,Madison,29,1001782,158293,jaynelipkovich@gmail.com,http://a2zdaycare.com,3,3,1,22KCJR,info,9:00 a.m,Yes,Yes,0,1,0,0,,
KCJS,NYCEEC,K,22,Yeshiva Torah Vodaath,,718-894-8000,452 East 9th Street,11218,1,Kensington-Ocean Parkway,36,992643,171495,blipsky@torahvodaath.org,,7,3,2,22KCJS,info,8:40 a.m,No,No,0,1,0,0,,
KCJT,NYCEEC,K,22,Kaleidoscope Early Childhood Develepment Center,,917-765-4422,480 Stratford Road,11218,1,Flatbush,43,993255,171230,ecdckaleidoscope@aol.com,http://ecdckaleidoscope.org,7,7,1,22KCJT,info,9:00 a.m,Yes,Yes,208,0,0,0,,
KCJX,NYCEEC,K,19,MOHDC- Smart Start,,718-848-8500,533 Blake Avenue,11207,1,East New York (Pennsylvania Ave),108,1012208,182369,rayed@mohdc.com,http://mohdcsmartstart.com,3,7,1,19KCJX,info,8:00 a.m,Yes,Yes,0,0,0,0,,1
KCJY,NYCEEC,K,20,Angel Early Childhood Development Center,,718-825-0888,1436 67th Street,11219,1,Bensonhurst West,33,984335,166178,angeldaycare67@gmail.com,,7,7,1,20KCJY,info,8:30 a.m,No,Yes,0,0,0,0,,
KCJZ,NYCEEC,K,22,COPO Pre-K Program,,718-843-3266,1083 Coney Island Avenue,11230,1,Flatbush,18,993635,169229,mrazvi@copousa.org,http://copousa.org,3,3,2,22KCJZ,info,8:10 a.m,No,No,0,0,0,0,,1
KCKB,NYCEEC,K,14,Bushwick United Development Fund,,718-838-3433,243 South 2nd Street,11211,1,North Side-South Side,29,995969,198682,arocho.jessica@gmail.com,http://bushwickunited.org,5,3,1,14KCKB,info,8:30 a.m,Yes,Yes,209,1,0,1,,1
KCKC,NYCEEC,K,18,Alpha Christian Academy,,718-827-0505,921 East 107th Street,11236,1,Canarsie,20,1014150,175485,alphachristiandaycare921@gmail.com,http://alphachristianacademy.com,3,6,1,18KCKC,info,8:00 a.m,Yes,Yes,0,1,0,0,,1
KCKK,NYCEEC,K,16,992 Gates Avenue,,718-848-9553,992 Gates Avenue,11221,3,Stuyvesant Heights,32,1005406,190355,adaptivesolutions1@gmail.com,,5,9,2,16KCKK,info,8:00 a.m,No,No,0,0,0,0,,
KCKU,NYCEEC,K,22,Promise World Day Care,,718-874-2828,1968 Ocean Avenue,11230,1,Midwood,28,996885,162953,yelena011@gmail.com,http://promiseworlddaycare.com,3,3,1,22KCKU,info,8:00 a.m,Yes,Yes,0,1,0,0,,
KCKV,NYCEEC,K,15,Little Nest Preschool,,718-848-0033,511 Church Avenue,11218,1,Kensington-Ocean Parkway,18,991088,174161,info@littlenestpreschool.com,http://littlenestpreschool.com,5,6,1,15KCKV,info,8:40 a.m,Yes,Yes,0,0,0,0,,1
KCKY,NYCEEC,K,14,Queen of The Rosary Catholic Academy,,718-838-7992,11 Catherine Street,11211,1,East Williamsburg,36,1001486,199184,marian_hernandez@verizon.net,http://queenoftherosarybrooklyn.org,2,9,1,14KCKY,info,8:00 a.m,Yes,Yes,0,0,0,0,,1
KCKZ,NYCEEC,K,22,"A2Z Kidz Center, LLC",,718-848-9999,190 Exeter Street,11235,1,Sheepshead Bay-Gerritsen Beach-Manhattan Beach,46,998531,149742,jaynelipkovich@gmail.com,http://a2zhappyland.com,3,3,1,22KCKZ,info,7:00 a.m,Yes,Yes,0,0,0,0,,
KCLC,NYCEEC,K,13,Sunny Skies Preschool,,917-733-8003,720 Washington Avenue,11238,1,Prospect Heights,52,994321,185652,paola@sunnyskiespreschool.com,http://sunnyskiespreshool.com,5,9,1,13KCLC,info,8:00 a.m,No,Yes,209,0,0,1,,1
KCLD,NYCEEC,K,15,Sunny Skies Prospect Corp.,,718-837-4665,969 43rd Street,11219,1,Sunset Park East,19,985524,173420,info@sunnyskiespreschool.com,,5,9,1,15KCLD,info,8:00 a.m,No,Yes,202,0,0,1,,
KCLE,NYCEEC,K,18,"Faces of The Future Early Learning Center, LLC",,718-861-0061,1080 Utica Avenue,11203,1,East Flatbush-Farragut,40,1003647,174842,upk21080@gmail.com,,5,9,1,18KCLE,info,9:00 a.m,Yes,Yes,0,0,0,0,,1
